,Unnamed: 0,Unnamed: 0.1,Anteil,Unnamed: 1,Company,BO,DS,Country
307,465,4,6.32%,3.0,Schweiter Technologies AG,Alexandra Frey,,UK
308,466,5,2.905%,0.0,Schweiter Technologies AG,Beat Siegrist,,Schweiz
309,467,6,2.905%,1.0,Schweiter Technologies AG,Irina Siegrist,Beat Siegrist Beteiligungen AG,Schweiz
310,468,0,15.93%,0.0,Valora Holding AG,Ernst Peter Ditsch,,Deutschland
311,469,1,17.45%,0.0,Valora Holding AG,Valora Holding AG,,Schweiz
312,470,2,3.0%,0.0,Valora Holding AG,Dimensonal Fund Advisors LP,,USA
313,471,3,4.62%,0.0,Valora Holding AG,Norges Bank (the Central Bank of Norway),,Norway
314,472,4,5.08%,0.0,Valora Holding AG,Credit Suisse Funds AG,,Schweiz
315,473,0,10.0%,0.0,BKW AG,Groupe E SA,,Schweiz
316,474,1,14.66%,0.0,BKW AG,BKW AG,,Schweiz
317,475,2,52.91%,0.0,BKW AG,"Kanton Bern, Finanzverwaltung",,Schweiz
318,477,0,3.06%,0.0,Komax Holding AG,"Credit Suisse Funds AG, Zürich",,Schweiz
319,478,1,3.07%,0.0,Komax Holding AG,"Alantra EQMC Asset Management, SGIIC, S.A.",,Spain
320,479,2,3.18%,0.0,Komax Holding AG,EQMC Europe Development Capital Fund PLC,,Irland
321,480,3,3.79%,0.0,Komax Holding AG,"BlackRock, Inc., New York, NY, U.S.A (Mother Company)",,USA
322,481,4,4.11%,0.0,Komax Holding AG,Steiner Leo,,Schweiz
323,482,5,4.962%,0.0,Komax Holding AG,Max Koch,,Schweiz
324,486,0,18.866666666666700%,0.0,Stadler Rail AG,Peter Spuhler,,Schweiz
325,487,1,18.866666666666700%,1.0,Stadler Rail AG,RAG-Stiftung,,Deutschland
326,488,2,18.866666666666700%,2.0,Stadler Rail AG,18 Members of the Board of Directors and,,Schweiz
327,490,0,4.15%,0.0,Pargesa Holding SA,"FIRST EAGLE INVESTMENT MANAGEMENT, LLC",,USA
328,491,1,25.150000000000000%,0.0,Pargesa Holding SA,Stichting Administratiekantoor Frère-Bourgeois,,Niederlande
329,492,2,25.150000000000000%,1.0,Pargesa Holding SA,Paul Junior DESMARAIS,Parjointco NV,Canada
330,493,3,25.150000000000000%,2.0,Pargesa Holding SA,André DESMARAIS,,Canada
331,495,0,67.89%,0.0,Banque Cantonale Vaudoise,Etat de Vaud,,Schweiz
332,496,0,3.59%,0.0,Intershop Holding AG,AXA S.A.,,Frankreich
333,497,1,34.32%,0.0,Intershop Holding AG,Martin und Rosemarie Ebner,,Schweiz
334,498,2,3.0%,0.0,Intershop Holding AG,Hansjörg Graf,,Schweiz
335,499,3,4.38%,0.0,Intershop Holding AG,Relag Holding AG,,Schweiz
336,500,0,3.01%,0.0,Nestlé AG,Nestlé S.A.,,Schweiz
337,501,1,3.5496%,0.0,Nestlé AG,"The Capital Group Companies, Inc.",,USA
338,502,2,4.96%,0.0,Nestlé AG,Blackrock,,USA
339,505,0,6.4271%,0.0,BELIMO Holding AG,Walter Linsi,,Schweiz
340,506,1,6.4271%,1.0,BELIMO Holding AG,Ursula Linsi,,Schweiz
341,507,2,6.4271%,2.0,BELIMO Holding AG,Bernadette Kälin,,Schweiz
342,508,3,0.755%,0.0,BELIMO Holding AG,Blackrock,,USA
343,510,5,3.06%,0.0,BELIMO Holding AG,Blackrock,,USA
344,511,6,0.755%,0.0,BELIMO Holding AG,1832 Asset Management L.P.,,Canada
345,513,8,3.557%,0.0,BELIMO Holding AG,Ameriprise Financial Inc.,,USA
346,514,9,5.2088%,0.0,BELIMO Holding AG,"The Capital Group Companies, Inc.",,USA
347,525,0,4.99%,0.0,Adecco Group AG,Silchester International Investors LLP,,UK
348,526,1,5.19%,0.0,Adecco Group AG,Blackrock,,Schweiz
349,529,0,3.02%,0.0,DKSH Holding AG,"Black Creek lnvestment Management Inc. (""Black Creek"")",,Canada
350,530,1,3.06%,0.0,DKSH Holding AG,Matthews Pacific Tiger Fund,,USA
351,531,2,9.1%,0.0,DKSH Holding AG,Andreas W. Keller,,Schweiz
352,532,3,9.1%,1.0,DKSH Holding AG,Adrian T. Keller,DKH Holding AG,Schweiz
353,533,4,9.1%,2.0,DKSH Holding AG,Francoise Blancpain,Diethelm Keller Holding AG,Schweiz
354,534,5,9.1%,3.0,DKSH Holding AG,Michele Blancpain,,Thailand
355,535,6,9.1%,4.0,DKSH Holding AG,Jean-Daniel de Schaller,,Schweiz
356,536,7,6.59%,0.0,DKSH Holding AG,"Matthews International Capital Management, LLC",,USA
357,538,0,10.13%,0.0,Comet Holding AG,Haldor Foundation,,Fürstentum Liechtenstein
358,539,1,3.63%,0.0,Comet Holding AG,UBS Fund Management (Switzerland AG),,Schweiz
359,540,2,5.07%,0.0,Comet Holding AG,Pictet Asset Management SA (Direction de Fonds),,Schweiz
360,541,3,10.13%,0.0,Comet Holding AG,Haldor Foundation,,Fürstentum Liechtenstein
361,543,0,5.049%,0.0,Zurich Insurance Group AG,"The Capital Group Companies, Inc.",,USA
362,544,1,5.07%,0.0,Zurich Insurance Group AG,Blackrock,,USA
363,547,0,10.34%,0.0,VAT Group AG,Rudolf Maag,,Schweiz
364,548,1,3.04%,0.0,VAT Group AG,"The Capital Group Companies, Inc.",,USA
365,549,2,3.28%,0.0,VAT Group AG,Blackrock,,USA
366,550,3,3.64%,0.0,VAT Group AG,Allianz SE,,Deutschland
367,551,4,8.32%,0.0,VAT Group AG,Invesco Ltd,,Bermuda
368,554,0,51.07%,0.0,Conzzeta AG,"Verschiedene Erben, Dr. Matthias Auer",,Schweiz
369,571,0,10.03%,0.0,Temenos AG,"The Capital Group Companies, Inc.",,USA
370,572,1,10.83%,0.0,Temenos AG,Martin and Rosmarie Ebner,,Schweiz
371,573,2,2.54%,0.0,Temenos AG,TEMENOS AG,,Schweiz
372,574,3,4.14%,0.0,Temenos AG,Baillie Gifford & Co,,UK
373,575,4,4.94%,0.0,Temenos AG,Blackrock,,USA
374,576,5,5.11%,0.0,Temenos AG,"T. Rowe Price Associates, Inc.",,USA
375,577,6,6.35%,0.0,Temenos AG,BNP PARIBAS SA,,France
376,581,0,5.01%,0.0,ARYZTA AG,Francisco Garcia Parames,,Spain
377,582,1,5.01%,1.0,ARYZTA AG,Maria Angeles Leon Lopez,"Cobas Asset Management, SGIIC, S.A.",Spain
378,583,2,3.004%,0.0,ARYZTA AG,Norges Bank (the Cnetral Bank of (Norway),,Norway
379,584,3,3.021%,0.0,ARYZTA AG,Oppenheimer International Growth Fund,,United States
380,585,4,3.18%,0.0,ARYZTA AG,Deutsche Bank Aktiengesellschaft,,Deutschland
381,586,5,4.31%,0.0,ARYZTA AG,ARYZTA AG,,Schweiz
382,587,6,4.97%,0.0,ARYZTA AG,Black Creek Investment Management Inc.,,Canada
383,588,7,4.98%,0.0,ARYZTA AG,Causeway Capital Management LLC,,United States
384,589,8,5.03%,0.0,ARYZTA AG,CI Financial Corp.,,Canada
385,590,9,5.85%,0.0,ARYZTA AG,JO Hambro Capital Management Ltd,,UK
386,591,0,48.82%,0.0,Sulzer AG,Victor F. Vekselberg,,Russland
387,593,0,3.001%,0.0,Mobimo Holding AG,Dimensional Holdings Inc.,,USA
388,594,1,4.95%,0.0,Mobimo Holding AG,Blackrock,,USA
389,595,2,5.5%,0.0,Mobimo Holding AG,Credit Suisse Funds AG,,Schweiz
390,598,0,3.06%,0.0,PSP Swiss Property AG,UBS Fund Management (Switzerland) AG,,Schweiz
391,599,1,5.2%,0.0,PSP Swiss Property AG,Credit Suisse Funds AG,,Schweiz
392,600,2,5.86%,0.0,PSP Swiss Property AG,Blackrock,,USA
393,601,3,9.05%,0.0,PSP Swiss Property AG,Alony-Hetz Properties and Investments Ltd.,,Israel
394,603,0,3.25%,0.0,SoftwareONE Holding AG,Pictet Asset Management SA,,Schweiz
395,604,1,10.293333333333300%,0.0,SoftwareONE Holding AG,Beat Alex Curti,,Schweiz
396,607,4,8.3825%,0.0,SoftwareONE Holding AG,Beat Alex Curti,,Schweiz
397,610,7,10.241666666666700%,0.0,SoftwareONE Holding AG,Beat Alex Curti,,Schweiz
398,613,10,10.293333333333300%,1.0,SoftwareONE Holding AG,von Stockar-Scherrer-Castell Daniel Marc,B. Curti Holding AG,Schweiz
399,616,13,8.3825%,1.0,SoftwareONE Holding AG,von Stockar-Scherrer-Castell Daniel Marc,B. Curti Holding AG,Schweiz
400,619,16,10.241666666666700%,1.0,SoftwareONE Holding AG,von Stockar-Scherrer-Castell Daniel Marc,B. Curti Holding AG,Schweiz
401,622,19,10.293333333333300%,2.0,SoftwareONE Holding AG,René Rudolf Gilli,,Schweiz
402,625,22,8.3825%,2.0,SoftwareONE Holding AG,René Rudolf Gilli,,Schweiz
403,628,25,10.241666666666700%,2.0,SoftwareONE Holding AG,René Rudolf Gilli,Raiffeisen Informatik GmbH & Co KG,Schweiz
404,631,28,8.3825%,3.0,SoftwareONE Holding AG,Peter Kurer,,Schweiz
405,632,29,4.07%,0.0,SoftwareONE Holding AG,Softwareone Holding AG,,Schweiz
406,633,30,6.78%,0.0,SoftwareONE Holding AG,"Current and former employees, officers and directors",,Schweiz
407,634,31,10.241666666666700%,3.0,SoftwareONE Holding AG,Anastasia Karolina Nielsen,Westminster Bidco S.à r.l.,Principality of Monaco
408,635,32,10.241666666666700%,4.0,SoftwareONE Holding AG,Leon Elias Winter,,Principality of Monaco
409,636,33,10.241666666666700%,5.0,SoftwareONE Holding AG,Raiffeisen-Holding Niederösteriech-Wien reg. Gen. mbH,,Österreich
410,637,34,0.5607142857%,0.0,SoftwareONE Holding AG,Marina Nielsen,,Principality of Monaco
411,639,36,0.5607142857%,,SoftwareONE Holding AG,Riaffeisenbank International AG,,Österreich
412,640,37,0.5607142857%,,SoftwareONE Holding AG,Kohlberg Kravis Roberts & Co. L.P.,,USA
413,641,38,0.5607142857%,,SoftwareONE Holding AG,Current and former employees,,Schweiz
414,642,39,0.5607142857%,,SoftwareONE Holding AG,Andreas Fleischmann,,Österreich
415,643,40,0.5607142857%,,SoftwareONE Holding AG,Johnannes Peter Huth,,France
416,644,41,0.5607142857%,,SoftwareONE Holding AG,Jean-Pierre Saad,,UK
417,645,42,0.5607142857%,,SoftwareONE Holding AG,Marrie-Pierre Rogers,,Schweiz
418,646,43,0.5607142857%,,SoftwareONE Holding AG,Timo Ihamuotila,,Schweiz
419,647,44,0.5607142857%,,SoftwareONE Holding AG,José Alberto Duarte,,France
420,648,45,0.5607142857%,,SoftwareONE Holding AG,Dieter Schlosser,,Singapore
421,649,46,0.5607142857%,,SoftwareONE Holding AG,Alex Alexandrov,,USA
422,650,47,0.5607142857%,,SoftwareONE Holding AG,Hans Grüter,,Schweiz
423,651,48,0.5607142857%,,SoftwareONE Holding AG,Niel Lomax,,Schweiz
424,652,0,57.47%,0.0,Liechtensteinische Landesbank AG,Fürstentum Liechtenstein,,Fürstentum Liechtenstein
425,653,1,3.0%,0.0,Liechtensteinische Landesbank AG,Haselsteiner Familien-Privatstiftung,,Schweiz
426,654,2,3.0%,1.0,Liechtensteinische Landesbank AG,grosso Holding Gesellschaft mbH,,Österreich
427,656,0,11.37%,0.0,Swiss Re AG,Swiss Re AG,,Schweiz
428,657,1,3.44%,0.0,Swiss Re AG,ELM B.V.,,Niederlande
429,658,2,5.05%,0.0,Swiss Re AG,Blackrock,,Schweiz
430,661,0,0.85%,0.0,Implenia AG,Implenia AG,,Schweiz
431,662,1,16.51%,0.0,Implenia AG,Max Rössler,,Schweiz
432,663,2,3.005%,0.0,Implenia AG,Dimensional Holdings Inc.,,USA
433,664,3,4.96%,0.0,Implenia AG,Credit Suisse Funds AG,,Schweiz
434,665,4,5.03%,0.0,Implenia AG,Norbert Ketterer,,Schweiz
435,666,5,5.41%,0.0,Implenia AG,Rudolf Maag,,Schweiz
436,668,0,56.04%,0.0,Ems-Chemie Holding AG,EMESTA HOLDING AG,,Schweiz
437,669,1,7.86%,0.0,Ems-Chemie Holding AG,Blomi Holding AG,,Schweiz
